All UTF-8 characters
Every 20 characters, an index is printed so you can figure the correct entity code. Just count backwards from the ( index ) number on same row as your character, and subtract that from the index number to get the correct &#1234; code. If you see question marks it's because the Microsoft-supplied unicode font set does not know how to render every UTF-8 character in existence.
UTF-8 characters (20 per row)	Index
䗭䗮䗯䗰䗱䗲䗳䗴䗵䗶䗷䗸䗹䗺䗻䗼䗽䗾䗿䘀	(17920)
䘁䘂䘃䘄䘅䘆䘇䘈䘉䘊䘋䘌䘍䘎䘏䘐䘑䘒䘓䘔	(17940)
䘕䘖䘗䘘䘙䘚䘛䘜䘝䘞䘟䘠䘡䘢䘣䘤䘥䘦䘧䘨	(17960)
䘩䘪䘫䘬䘭䘮䘯䘰䘱䘲䘳䘴䘵䘶䘷䘸䘹䘺䘻䘼	(17980)
䘽䘾䘿䙀䙁䙂䙃䙄䙅䙆䙇䙈䙉䙊䙋䙌䙍䙎䙏䙐	(18000)
䙑䙒䙓䙔䙕䙖䙗䙘䙙䙚䙛䙜䙝䙞䙟䙠䙡䙢䙣䙤	(18020)
䙥䙦䙧䙨䙩䙪䙫䙬䙭䙮䙯䙰䙱䙲䙳䙴䙵䙶䙷䙸	(18040)
䙹䙺䙻䙼䙽䙾䙿䚀䚁䚂䚃䚄䚅䚆䚇䚈䚉䚊䚋䚌	(18060)
䚍䚎䚏䚐䚑䚒䚓䚔䚕䚖䚗䚘䚙䚚䚛䚜䚝䚞䚟䚠	(18080)
䚡䚢䚣䚤䚥䚦䚧䚨䚩䚪䚫䚬䚭䚮䚯䚰䚱䚲䚳䚴	(18100)
䚵䚶䚷䚸䚹䚺䚻䚼䚽䚾䚿䛀䛁䛂䛃䛄䛅䛆䛇䛈	(18120)
䛉䛊䛋䛌䛍䛎䛏䛐䛑䛒䛓䛔䛕䛖䛗䛘䛙䛚䛛䛜	(18140)
䛝䛞䛟䛠䛡䛢䛣䛤䛥䛦䛧䛨䛩䛪䛫䛬䛭䛮䛯䛰	(18160)
䛱䛲䛳䛴䛵䛶䛷䛸䛹䛺䛻䛼䛽䛾䛿䜀䜁䜂䜃䜄	(18180)
䜅䜆䜇䜈䜉䜊䜋䜌䜍䜎䜏䜐䜑䜒䜓䜔䜕䜖䜗䜘	(18200)
䜙䜚䜛䜜䜝䜞䜟䜠䜡䜢䜣䜤䜥䜦䜧䜨䜩䜪䜫䜬	(18220)
䜭䜮䜯䜰䜱䜲䜳䜴䜵䜶䜷䜸䜹䜺䜻䜼䜽䜾䜿䝀	(18240)
䝁䝂䝃䝄䝅䝆䝇䝈䝉䝊䝋䝌䝍䝎䝏䝐䝑䝒䝓䝔	(18260)
䝕䝖䝗䝘䝙䝚䝛䝜䝝䝞䝟䝠䝡䝢䝣䝤䝥䝦䝧䝨	(18280)
䝩䝪䝫䝬䝭䝮䝯䝰䝱䝲䝳䝴䝵䝶䝷䝸䝹䝺䝻䝼	(18300)
䝽䝾䝿䞀䞁䞂䞃䞄䞅䞆䞇䞈䞉䞊䞋䞌䞍䞎䞏䞐	(18320)
䞑䞒䞓䞔䞕䞖䞗䞘䞙䞚䞛䞜䞝䞞䞟䞠䞡䞢䞣䞤	(18340)
䞥䞦䞧䞨䞩䞪䞫䞬䞭䞮䞯䞰䞱䞲䞳䞴䞵䞶䞷䞸	(18360)
䞹䞺䞻䞼䞽䞾䞿䟀䟁䟂䟃䟄䟅䟆䟇䟈䟉䟊䟋䟌	(18380)
䟍䟎䟏䟐䟑䟒䟓䟔䟕䟖䟗䟘䟙䟚䟛䟜䟝䟞䟟䟠	(18400)
䟡䟢䟣䟤䟥䟦䟧䟨䟩䟪䟫䟬䟭䟮䟯䟰䟱䟲䟳䟴	(18420)
䟵䟶䟷䟸䟹䟺䟻䟼䟽䟾䟿䠀䠁䠂䠃䠄䠅䠆䠇䠈	(18440)
䠉䠊䠋䠌䠍䠎䠏䠐䠑䠒䠓䠔䠕䠖䠗䠘䠙䠚䠛䠜	(18460)
䠝䠞䠟䠠䠡䠢䠣䠤䠥䠦䠧䠨䠩䠪䠫䠬䠭䠮䠯䠰	(18480)
䠱䠲䠳䠴䠵䠶䠷䠸䠹䠺䠻䠼䠽䠾䠿䡀䡁䡂䡃䡄	(18500)
䡅䡆䡇䡈䡉䡊䡋䡌䡍䡎䡏䡐䡑䡒䡓䡔䡕䡖䡗䡘	(18520)
䡙䡚䡛䡜䡝䡞䡟䡠䡡䡢䡣䡤䡥䡦䡧䡨䡩䡪䡫䡬	(18540)
䡭䡮䡯䡰䡱䡲䡳䡴䡵䡶䡷䡸䡹䡺䡻䡼䡽䡾䡿䢀	(18560)
䢁䢂䢃䢄䢅䢆䢇䢈䢉䢊䢋䢌䢍䢎䢏䢐䢑䢒䢓䢔	(18580)
䢕䢖䢗䢘䢙䢚䢛䢜䢝䢞䢟䢠䢡䢢䢣䢤䢥䢦䢧䢨	(18600)
䢩䢪䢫䢬䢭䢮䢯䢰䢱䢲䢳䢴䢵䢶䢷䢸䢹䢺䢻䢼	(18620)
䢽䢾䢿䣀䣁䣂䣃䣄䣅䣆䣇䣈䣉䣊䣋䣌䣍䣎䣏䣐	(18640)
䣑䣒䣓䣔䣕䣖䣗䣘䣙䣚䣛䣜䣝䣞䣟䣠䣡䣢䣣䣤	(18660)
䣥䣦䣧䣨䣩䣪䣫䣬䣭䣮䣯䣰䣱䣲䣳䣴䣵䣶䣷䣸	(18680)
䣹䣺䣻䣼䣽䣾䣿䤀䤁䤂䤃䤄䤅䤆䤇䤈䤉䤊䤋䤌	(18700)
䤍䤎䤏䤐䤑䤒䤓䤔䤕䤖䤗䤘䤙䤚䤛䤜䤝䤞䤟䤠	(18720)
䤡䤢䤣䤤䤥䤦䤧䤨䤩䤪䤫䤬䤭䤮䤯䤰䤱䤲䤳䤴	(18740)
䤵䤶䤷䤸䤹䤺䤻䤼䤽䤾䤿䥀䥁䥂䥃䥄䥅䥆䥇䥈	(18760)
䥉䥊䥋䥌䥍䥎䥏䥐䥑䥒䥓䥔䥕䥖䥗䥘䥙䥚䥛䥜	(18780)
䥝䥞䥟䥠䥡䥢䥣䥤䥥䥦䥧䥨䥩䥪䥫䥬䥭䥮䥯䥰	(18800)
䥱䥲䥳䥴䥵䥶䥷䥸䥹䥺䥻䥼䥽䥾䥿䦀䦁䦂䦃䦄	(18820)
䦅䦆䦇䦈䦉䦊䦋䦌䦍䦎䦏䦐䦑䦒䦓䦔䦕䦖䦗䦘	(18840)
䦙䦚䦛䦜䦝䦞䦟䦠䦡䦢䦣䦤䦥䦦䦧䦨䦩䦪䦫䦬	(18860)
䦭䦮䦯䦰䦱䦲䦳䦴䦵䦶䦷䦸䦹䦺䦻䦼䦽䦾䦿䧀	(18880)
䧁䧂䧃䧄䧅䧆䧇䧈䧉䧊䧋䧌䧍䧎䧏䧐䧑䧒䧓䧔	(18900)
䧕䧖䧗䧘䧙䧚䧛䧜䧝䧞䧟䧠䧡䧢䧣䧤䧥䧦䧧䧨	(18920)
䧩䧪䧫䧬䧭䧮䧯䧰䧱䧲䧳䧴䧵䧶䧷䧸䧹䧺䧻䧼	(18940)
䧽䧾䧿䨀䨁䨂䨃䨄䨅䨆䨇䨈䨉䨊䨋䨌䨍䨎䨏䨐	(18960)
䨑䨒䨓䨔䨕䨖䨗䨘䨙䨚䨛䨜䨝䨞䨟䨠䨡䨢䨣䨤	(18980)
䨥䨦䨧䨨䨩䨪䨫䨬䨭䨮䨯䨰䨱䨲䨳䨴䨵䨶䨷䨸	(19000)
䨹䨺䨻䨼䨽䨾䨿䩀䩁䩂䩃䩄䩅䩆䩇䩈䩉䩊䩋䩌	(19020)
䩍䩎䩏䩐䩑䩒䩓䩔䩕䩖䩗䩘䩙䩚䩛䩜䩝䩞䩟䩠	(19040)
䩡䩢䩣䩤䩥䩦䩧䩨䩩䩪䩫䩬䩭䩮䩯䩰䩱䩲䩳䩴	(19060)
䩵䩶䩷䩸䩹䩺䩻䩼䩽䩾䩿䪀䪁䪂䪃䪄䪅䪆䪇䪈	(19080)
䪉䪊䪋䪌䪍䪎䪏䪐䪑䪒䪓䪔䪕䪖䪗䪘䪙䪚䪛䪜	(19100)
䪝䪞䪟䪠䪡䪢䪣䪤䪥䪦䪧䪨䪩䪪䪫䪬䪭䪮䪯䪰	(19120)
䪱䪲䪳䪴䪵䪶䪷䪸䪹䪺䪻䪼䪽䪾䪿䫀䫁䫂䫃䫄	(19140)
䫅䫆䫇䫈䫉䫊䫋䫌䫍䫎䫏䫐䫑䫒䫓䫔䫕䫖䫗䫘	(19160)
䫙䫚䫛䫜䫝䫞䫟䫠䫡䫢䫣䫤䫥䫦䫧䫨䫩䫪䫫䫬	(19180)
䫭䫮䫯䫰䫱䫲䫳䫴䫵䫶䫷䫸䫹䫺䫻䫼䫽䫾䫿䬀	(19200)
䬁䬂䬃䬄䬅䬆䬇䬈䬉䬊䬋䬌䬍䬎䬏䬐䬑䬒䬓䬔	(19220)
䬕䬖䬗䬘䬙䬚䬛䬜䬝䬞䬟䬠䬡䬢䬣䬤䬥䬦䬧䬨	(19240)
䬩䬪䬫䬬䬭䬮䬯䬰䬱䬲䬳䬴䬵䬶䬷䬸䬹䬺䬻䬼	(19260)
䬽䬾䬿䭀䭁䭂䭃䭄䭅䭆䭇䭈䭉䭊䭋䭌䭍䭎䭏䭐	(19280)
䭑䭒䭓䭔䭕䭖䭗䭘䭙䭚䭛䭜䭝䭞䭟䭠䭡䭢䭣䭤	(19300)
䭥䭦䭧䭨䭩䭪䭫䭬䭭䭮䭯䭰䭱䭲䭳䭴䭵䭶䭷䭸	(19320)
䭹䭺䭻䭼䭽䭾䭿䮀䮁䮂䮃䮄䮅䮆䮇䮈䮉䮊䮋䮌	(19340)
䮍䮎䮏䮐䮑䮒䮓䮔䮕䮖䮗䮘䮙䮚䮛䮜䮝䮞䮟䮠	(19360)
䮡䮢䮣䮤䮥䮦䮧䮨䮩䮪䮫䮬䮭䮮䮯䮰䮱䮲䮳䮴	(19380)
䮵䮶䮷䮸䮹䮺䮻䮼䮽䮾䮿䯀䯁䯂䯃䯄䯅䯆䯇䯈	(19400)
䯉䯊䯋䯌䯍䯎䯏䯐䯑䯒䯓䯔䯕䯖䯗䯘䯙䯚䯛䯜	(19420)
䯝䯞䯟䯠䯡䯢䯣䯤䯥䯦䯧䯨䯩䯪䯫䯬䯭䯮䯯䯰	(19440)
䯱䯲䯳䯴䯵䯶䯷䯸䯹䯺䯻䯼䯽䯾䯿䰀䰁䰂䰃䰄	(19460)
䰅䰆䰇䰈䰉䰊䰋䰌䰍䰎䰏䰐䰑䰒䰓䰔䰕䰖䰗䰘	(19480)
䰙䰚䰛䰜䰝䰞䰟䰠䰡䰢䰣䰤䰥䰦䰧䰨䰩䰪䰫䰬	(19500)
䰭䰮䰯䰰䰱䰲䰳䰴䰵䰶䰷䰸䰹䰺䰻䰼䰽䰾䰿䱀	(19520)
䱁䱂䱃䱄䱅䱆䱇䱈䱉䱊䱋䱌䱍䱎䱏䱐䱑䱒䱓䱔	(19540)
䱕䱖䱗䱘䱙䱚䱛䱜䱝䱞䱟䱠䱡䱢䱣䱤䱥䱦䱧䱨	(19560)
䱩䱪䱫䱬䱭䱮䱯䱰䱱䱲䱳䱴䱵䱶䱷䱸䱹䱺䱻䱼	(19580)
䱽䱾䱿䲀䲁䲂䲃䲄䲅䲆䲇䲈䲉䲊䲋䲌䲍䲎䲏䲐	(19600)
䲑䲒䲓䲔䲕䲖䲗䲘䲙䲚䲛䲜䲝䲞䲟䲠䲡䲢䲣䲤	(19620)
䲥䲦䲧䲨䲩䲪䲫䲬䲭䲮䲯䲰䲱䲲䲳䲴䲵䲶䲷䲸	(19640)
䲹䲺䲻䲼䲽䲾䲿䳀䳁䳂䳃䳄䳅䳆䳇䳈䳉䳊䳋䳌	(19660)
䳍䳎䳏䳐䳑䳒䳓䳔䳕䳖䳗䳘䳙䳚䳛䳜䳝䳞䳟䳠	(19680)
䳡䳢䳣䳤䳥䳦䳧䳨䳩䳪䳫䳬䳭䳮䳯䳰䳱䳲䳳䳴	(19700)
䳵䳶䳷䳸䳹䳺䳻䳼䳽䳾䳿䴀䴁䴂䴃䴄䴅䴆䴇䴈	(19720)
䴉䴊䴋䴌䴍䴎䴏䴐䴑䴒䴓䴔䴕䴖䴗䴘䴙䴚䴛䴜	(19740)
䴝䴞䴟䴠䴡䴢䴣䴤䴥䴦䴧䴨䴩䴪䴫䴬䴭䴮䴯䴰	(19760)
䴱䴲䴳䴴䴵䴶䴷䴸䴹䴺䴻䴼䴽䴾䴿䵀䵁䵂䵃䵄	(19780)
䵅䵆䵇䵈䵉䵊䵋䵌䵍䵎䵏䵐䵑䵒䵓䵔䵕䵖䵗䵘	(19800)
䵙䵚䵛䵜䵝䵞䵟䵠䵡䵢䵣䵤䵥䵦䵧䵨䵩䵪䵫䵬	(19820)
䵭䵮䵯䵰䵱䵲䵳䵴䵵䵶䵷䵸䵹䵺䵻䵼䵽䵾䵿䶀	(19840)
䶁䶂䶃䶄䶅䶆䶇䶈䶉䶊䶋䶌䶍䶎䶏䶐䶑䶒䶓䶔	(19860)
䶕䶖䶗䶘䶙䶚䶛䶜䶝䶞䶟䶠䶡䶢䶣䶤䶥䶦䶧䶨	(19880)
䶩䶪䶫䶬䶭䶮䶯䶰䶱䶲䶳䶴䶵䶶䶷䶸䶹䶺䶻䶼	(19900)
䶽䶾䶿䷀䷁䷂䷃䷄䷅䷆䷇䷈䷉䷊䷋䷌䷍䷎䷏䷐	(19920)
䷑䷒䷓䷔䷕䷖䷗䷘䷙䷚䷛䷜䷝䷞䷟䷠䷡䷢䷣䷤	(19940)
䷥䷦䷧䷨䷩䷪䷫䷬䷭䷮䷯䷰䷱䷲䷳䷴䷵䷶䷷䷸	(19960)
䷹䷺䷻䷼䷽䷾䷿一丁丂七丄丅丆万丈三上下丌	(19980)
不与丏丐丑丒专且丕世丗丘丙业丛东丝丞丟丠	(20000)
両丢丣两严並丧丨丩个丫丬中丮丯丰丱串丳临	(20020)
丵丶丷丸丹为主丼丽举丿乀乁乂乃乄久乆乇么	(20040)
义乊之乌乍乎乏乐乑乒乓乔乕乖乗乘乙乚乛乜	(20060)
九乞也习乡乢乣乤乥书乧乨乩乪乫乬乭乮乯买	(20080)
乱乲乳乴乵乶乷乸乹乺乻乼乽乾乿亀亁亂亃亄	(20100)
亅了亇予争亊事二亍于亏亐云互亓五井亖亗亘	(20120)
亙亚些亜亝亞亟亠亡亢亣交亥亦产亨亩亪享京	(20140)
亭亮亯亰亱亲亳亴亵亶亷亸亹人亻亼亽亾亿什	(20160)
仁仂仃仄仅仆仇仈仉今介仌仍从仏仐仑仒仓仔	(20180)
仕他仗付仙仚仛仜仝仞仟仠仡仢代令以仦仧仨	(20200)
仩仪仫们仭仮仯仰仱仲仳仴仵件价仸仹仺任仼	(20220)
份仾仿伀企伂伃伄伅伆伇伈伉伊伋伌伍伎伏伐	(20240)
休伒伓伔伕伖众优伙会伛伜伝伞伟传伡伢伣伤	(20260)
伥伦伧伨伩伪伫伬伭伮伯估伱伲伳伴伵伶伷伸	(20280)
伹伺伻似伽伾伿佀佁佂佃佄佅但佇佈佉佊佋佌	(20300)
位低住佐佑佒体佔何佖佗佘余佚佛作佝佞佟你	(20320)
佡佢佣佤佥佦佧佨佩佪佫佬佭佮佯佰佱佲佳佴	(20340)
併佶佷佸佹佺佻佼佽佾使侀侁侂侃侄侅來侇侈	(20360)
侉侊例侌侍侎侏侐侑侒侓侔侕侖侗侘侙侚供侜	(20380)
依侞侟侠価侢侣侤侥侦侧侨侩侪侫侬侭侮侯侰	(20400)
侱侲侳侴侵侶侷侸侹侺侻侼侽侾便俀俁係促俄	(20420)
俅俆俇俈俉俊俋俌俍俎俏俐俑俒俓俔俕俖俗俘	(20440)
俙俚俛俜保俞俟俠信俢俣俤俥俦俧俨俩俪俫俬	(20460)
俭修俯俰俱俲俳俴俵俶俷俸俹俺俻俼俽俾俿倀	(20480)
倁倂倃倄倅倆倇倈倉倊個倌倍倎倏倐們倒倓倔	(20500)
倕倖倗倘候倚倛倜倝倞借倠倡倢倣値倥倦倧倨	(20520)
倩倪倫倬倭倮倯倰倱倲倳倴倵倶倷倸倹债倻值	(20540)
倽倾倿偀偁偂偃偄偅偆假偈偉偊偋偌偍偎偏偐	(20560)
偑偒偓偔偕偖偗偘偙做偛停偝偞偟偠偡偢偣偤	(20580)
健偦偧偨偩偪偫偬偭偮偯偰偱偲偳側偵偶偷偸	(20600)
偹偺偻偼偽偾偿傀傁傂傃傄傅傆傇傈傉傊傋傌	(20620)
傍傎傏傐傑傒傓傔傕傖傗傘備傚傛傜傝傞傟傠	(20640)
傡傢傣傤傥傦傧储傩傪傫催傭傮傯傰傱傲傳傴	(20660)
債傶傷傸傹傺傻傼傽傾傿僀僁僂僃僄僅僆僇僈	(20680)
僉僊僋僌働僎像僐僑僒僓僔僕僖僗僘僙僚僛僜	(20700)
僝僞僟僠僡僢僣僤僥僦僧僨僩僪僫僬僭僮僯僰	(20720)
僱僲僳僴僵僶僷僸價僺僻僼僽僾僿儀儁儂儃億	(20740)
儅儆儇儈儉儊儋儌儍儎儏儐儑儒儓儔儕儖儗儘	(20760)
儙儚儛儜儝儞償儠儡儢儣儤儥儦儧儨儩優儫儬	(20780)
儭儮儯儰儱儲儳儴儵儶儷儸儹儺儻儼儽儾儿兀	(20800)
允兂元兄充兆兇先光兊克兌免兎兏児兑兒兓兔	(20820)
兕兖兗兘兙党兛兜兝兞兟兠兡兢兣兤入兦內全	(20840)
兩兪八公六兮兯兰共兲关兴兵其具典兹兺养兼	(20860)
兽兾兿冀冁冂冃冄内円冇冈冉冊冋册再冎冏冐	(20880)
冑冒冓冔冕冖冗冘写冚军农冝冞冟冠冡冢冣冤	(20900)
冥冦冧冨冩冪冫冬冭冮冯冰冱冲决冴况冶冷冸	(20920)
冹冺冻冼冽冾冿净凁凂凃凄凅准凇凈凉凊凋凌	(20940)
凍凎减凐凑凒凓凔凕凖凗凘凙凚凛凜凝凞凟几	(20960)
凡凢凣凤凥処凧凨凩凪凫凬凭凮凯凰凱凲凳凴	(20980)
凵凶凷凸凹出击凼函凾凿刀刁刂刃刄刅分切刈	(21000)
刉刊刋刌刍刎刏刐刑划刓刔刕刖列刘则刚创刜	(21020)
初刞刟删刡刢刣判別刦刧刨利刪别刬刭刮刯到	(21040)
刱刲刳刴刵制刷券刹刺刻刼刽刾刿剀剁剂剃剄	(21060)
剅剆則剈剉削剋剌前剎剏剐剑剒剓剔剕剖剗剘	(21080)
剙剚剛剜剝剞剟剠剡剢剣剤剥剦剧剨剩剪剫剬	(21100)
剭剮副剰剱割剳剴創剶剷剸剹剺剻剼剽剾剿劀	(21120)
劁劂劃劄劅劆劇劈劉劊劋劌劍劎劏劐劑劒劓劔	(21140)
劕劖劗劘劙劚力劜劝办功加务劢劣劤劥劦劧动	(21160)
助努劫劬劭劮劯劰励劲劳労劵劶劷劸効劺劻劼	(21180)
劽劾势勀勁勂勃勄勅勆勇勈勉勊勋勌勍勎勏勐	(21200)
勑勒勓勔動勖勗勘務勚勛勜勝勞募勠勡勢勣勤	(21220)
勥勦勧勨勩勪勫勬勭勮勯勰勱勲勳勴勵勶勷勸	(21240)
勹勺勻勼勽勾勿匀匁匂匃匄包匆匇匈匉匊匋匌	(21260)
匍匎匏匐匑匒匓匔匕化北匘匙匚匛匜匝匞匟匠	(21280)
匡匢匣匤匥匦匧匨匩匪匫匬匭匮匯匰匱匲匳匴	(21300)
匵匶匷匸匹区医匼匽匾匿區十卂千卄卅卆升午	(21320)
卉半卋卌卍华协卐卑卒卓協单卖南単卙博卛卜	(21340)
卝卞卟占卡卢卣卤卥卦卧卨卩卪卫卬卭卮卯印	(21360)
危卲即却卵卶卷卸卹卺卻卼卽卾卿厀厁厂厃厄	(21380)
厅历厇厈厉厊压厌厍厎厏厐厑厒厓厔厕厖厗厘	(21400)
厙厚厛厜厝厞原厠厡厢厣厤厥厦厧厨厩厪厫厬	(21420)
厭厮厯厰厱厲厳厴厵厶厷厸厹厺去厼厽厾县叀	(21440)
叁参參叄叅叆叇又叉及友双反収叏叐发叒叓叔	(21460)
叕取受变叙叚叛叜叝叞叟叠叡叢口古句另叧叨	(21480)
叩只叫召叭叮可台叱史右叴叵叶号司叹叺叻叼	(21500)
叽叾叿吀吁吂吃各吅吆吇合吉吊吋同名后吏吐	(21520)
向吒吓吔吕吖吗吘吙吚君吜吝吞吟吠吡吢吣吤	(21540)
吥否吧吨吩吪含听吭吮启吰吱吲吳吴吵吶吷吸	(21560)
吹吺吻吼吽吾吿呀呁呂呃呄呅呆呇呈呉告呋呌	(21580)
呍呎呏呐呑呒呓呔呕呖呗员呙呚呛呜呝呞呟呠	(21600)
呡呢呣呤呥呦呧周呩呪呫呬呭呮呯呰呱呲味呴	(21620)
呵呶呷呸呹呺呻呼命呾呿咀咁咂咃咄咅咆咇咈	(21640)
咉咊咋和咍咎咏咐咑咒咓咔咕咖咗咘咙咚咛咜	(21660)
咝咞咟咠咡咢咣咤咥咦咧咨咩咪咫咬咭咮咯咰	(21680)
咱咲咳咴咵咶咷咸咹咺咻咼咽咾咿哀品哂哃哄	(21700)
哅哆哇哈哉哊哋哌响哎哏哐哑哒哓哔哕哖哗哘	(21720)
哙哚哛哜哝哞哟哠員哢哣哤哥哦哧哨哩哪哫哬	(21740)
哭哮哯哰哱哲哳哴哵哶哷哸哹哺哻哼哽哾哿唀	(21760)
唁唂唃唄唅唆唇唈唉唊唋唌唍唎唏唐唑唒唓唔	(21780)
唕唖唗唘唙唚唛唜唝唞唟唠唡唢唣唤唥唦唧唨	(21800)
唩唪唫唬唭售唯唰唱唲唳唴唵唶唷唸唹唺唻唼	(21820)
唽唾唿啀啁啂啃啄啅商啇啈啉啊啋啌啍啎問啐	(21840)
啑啒啓啔啕啖啗啘啙啚啛啜啝啞啟啠啡啢啣啤	(21860)
啥啦啧啨啩啪啫啬啭啮啯啰啱啲啳啴啵啶啷啸	(21880)
啹啺啻啼啽啾啿喀喁喂喃善喅喆喇喈喉喊喋喌	(21900)
喍喎喏喐喑喒喓喔喕喖喗喘喙喚喛喜喝喞喟喠	(21920)
喡喢喣喤喥喦喧喨喩喪喫喬喭單喯喰喱喲喳喴	(21940)
喵営喷喸喹喺喻喼喽喾喿嗀嗁嗂嗃嗄嗅嗆嗇嗈	(21960)
嗉嗊嗋嗌嗍嗎嗏嗐嗑嗒嗓嗔嗕嗖嗗嗘嗙嗚嗛嗜	(21980)
嗝嗞嗟嗠嗡嗢嗣嗤嗥嗦嗧嗨嗩嗪嗫嗬嗭嗮嗯嗰	(22000)
嗱嗲嗳嗴嗵嗶嗷嗸嗹嗺嗻嗼嗽嗾嗿嘀嘁嘂嘃嘄	(22020)
嘅嘆嘇嘈嘉嘊嘋嘌嘍嘎嘏嘐嘑嘒嘓嘔嘕嘖嘗嘘	(22040)
嘙嘚嘛嘜嘝嘞嘟嘠嘡嘢嘣嘤嘥嘦嘧嘨嘩嘪嘫嘬	(22060)
嘭嘮嘯嘰嘱嘲嘳嘴嘵嘶嘷嘸嘹嘺嘻嘼嘽嘾嘿噀	(22080)
噁噂噃噄噅噆噇噈噉噊噋噌噍噎噏噐噑噒噓噔	(22100)
噕噖噗噘噙噚噛噜噝噞噟噠噡噢噣噤噥噦噧器	(22120)
噩噪噫噬噭噮噯噰噱噲噳噴噵噶噷噸噹噺噻噼	(22140)
噽噾噿嚀嚁嚂嚃嚄嚅嚆嚇嚈嚉嚊嚋嚌嚍嚎嚏嚐	(22160)
嚑嚒嚓嚔嚕嚖嚗嚘嚙嚚嚛嚜嚝嚞嚟嚠嚡嚢嚣嚤	(22180)
嚥嚦嚧嚨嚩嚪嚫嚬嚭嚮嚯嚰嚱嚲嚳嚴嚵嚶嚷嚸	(22200)
嚹嚺嚻嚼嚽嚾嚿囀囁囂囃囄囅囆囇囈囉囊囋囌	(22220)
囍囎囏囐囑囒囓囔囕囖囗囘囙囚四囜囝回囟因	(22240)
囡团団囤囥囦囧囨囩囪囫囬园囮囯困囱囲図围	(22260)
囵囶囷囸囹固囻囼国图囿圀圁圂圃圄圅圆圇圈	(22280)
圉圊國圌圍圎圏圐圑園圓圔圕圖圗團圙圚圛圜	(22300)
圝圞土圠圡圢圣圤圥圦圧在圩圪圫圬圭圮圯地	(22320)
圱圲圳圴圵圶圷圸圹场圻圼圽圾圿址坁坂坃坄	(22340)
坅坆均坈坉坊坋坌坍坎坏坐坑坒坓坔坕坖块坘	(22360)
坙坚坛坜坝坞坟坠坡坢坣坤坥坦坧坨坩坪坫坬	(22380)
坭坮坯坰坱坲坳坴坵坶坷坸坹坺坻坼坽坾坿垀	(22400)
垁垂垃垄垅垆垇垈垉垊型垌垍垎垏垐垑垒垓垔	(22420)
垕垖垗垘垙垚垛垜垝垞垟垠垡垢垣垤垥垦垧垨	(22440)
垩垪垫垬垭垮垯垰垱垲垳垴垵垶垷垸垹垺垻垼	(22460)
垽垾垿埀埁埂埃埄埅埆埇埈埉埊埋埌埍城埏埐	(22480)
埑埒埓埔埕埖埗埘埙埚埛埜埝埞域埠埡埢埣埤	(22500)
埥埦埧埨埩埪埫埬埭埮埯埰埱埲埳埴埵埶執埸	(22520)
培基埻埼埽埾埿堀堁堂堃堄堅堆堇堈堉堊堋堌	(22540)
堍堎堏堐堑堒堓堔堕堖堗堘堙堚堛堜堝堞堟堠	(22560)
堡堢堣堤堥堦堧堨堩堪堫堬堭堮堯堰報堲堳場	(22580)
堵堶堷堸堹堺堻堼堽堾堿塀塁塂塃塄塅塆塇塈	(22600)
塉塊塋塌塍塎塏塐塑塒塓塔塕塖塗塘塙塚塛塜	(22620)
塝塞塟塠塡塢塣塤塥塦塧塨塩塪填塬塭塮塯塰	(22640)
塱塲塳塴塵塶塷塸塹塺塻塼塽塾塿墀墁墂境墄	(22660)
墅墆墇墈墉墊墋墌墍墎墏墐墑墒墓墔墕墖増墘	(22680)
墙墚墛墜墝增墟墠墡墢墣墤墥墦墧墨墩墪墫墬	(22700)
墭墮墯墰墱墲墳墴墵墶墷墸墹墺墻墼墽墾墿壀	(22720)
壁壂壃壄壅壆壇壈壉壊壋壌壍壎壏壐壑壒壓壔	(22740)
壕壖壗壘壙壚壛壜壝壞壟壠壡壢壣壤壥壦壧壨	(22760)
壩壪士壬壭壮壯声壱売壳壴壵壶壷壸壹壺壻壼	(22780)
壽壾壿夀夁夂夃处夅夆备夈変夊夋夌复夎夏夐	(22800)
夑夒夓夔夕外夗夘夙多夛夜夝夞够夠夡夢夣夤	(22820)
夥夦大夨天太夫夬夭央夯夰失夲夳头夵夶夷夸	(22840)
夹夺夻夼夽夾夿奀奁奂奃奄奅奆奇奈奉奊奋奌	(22860)
奍奎奏奐契奒奓奔奕奖套奘奙奚奛奜奝奞奟奠	(22880)
奡奢奣奤奥奦奧奨奩奪奫奬奭奮奯奰奱奲女奴	(22900)
奵奶奷奸她奺奻奼好奾奿妀妁如妃妄妅妆妇妈	(22920)
妉妊妋妌妍妎妏妐妑妒妓妔妕妖妗妘妙妚妛妜	(22940)
妝妞妟妠妡妢妣妤妥妦妧妨妩妪妫妬妭妮妯妰	(22960)
妱妲妳妴妵妶妷妸妹妺妻妼妽妾妿姀姁姂姃姄	(22980)
姅姆姇姈姉姊始姌姍姎姏姐姑姒姓委姕姖姗姘	(23000)
姙姚姛姜姝姞姟姠姡姢姣姤姥姦姧姨姩姪姫姬	(23020)
姭姮姯姰姱姲姳姴姵姶姷姸姹姺姻姼姽姾姿娀	(23040)
威娂娃娄娅娆娇娈娉娊娋娌娍娎娏娐娑娒娓娔	(23060)
娕娖娗娘娙娚娛娜娝娞娟娠娡娢娣娤娥娦娧娨	(23080)
